0,1500,1000,3250.0
3250,628,5680,6524.942318480313
3255,628,5680,6524.942318480313
3260,628,5680,6524.942318480313
3265,628,5680,6524.942318480313
3270,628,5680,6524.942318480313
3275,628,5680,6524.942318480313
3280,628,5680,6523.942318480313
3285,628,5680,6523.942318480313
3290,628,5680,6523.942318480313
3295,628,5680,6523.942318480313
3300,628,5680,6523.942318480313
3305,628,5680,6523.942318480313
3310,628,5680,6523.942318480313
3315,628,5680,6523.942318480313
3320,628,5680,6523.942318480313
3325,628,5680,6523.942318480313
3330,628,5680,6523.942318480313
3335,628,5680,6523.942318480313
3340,628,5680,6523.942318480314
3345,628,5680,6523.942318480314
3350,628,5680,6523.942318480314
3355,628,5680,6523.942318480314
3360,628,5680,6523.942318480314
3365,628,5680,6523.942318480314
3370,628,5680,6523.942318480314
3375,628,5680,6523.942318480314
3380,628,5680,6523.942318480314
3385,628,5680,6523.942318480314
3390,628,5680,6523.942318480314
3395,628,5680,6523.942318480314
3400,628,5680,6523.942318480314
3405,628,5680,6523.942318480314
3410,628,5680,6523.942318480314
3415,1169,5138,6710.427757502057
3420,1169,5138,6710.427757502057
3425,1711,4597,6897.913196523799
3430,1711,4597,6897.913196523799
3435,1711,4597,6897.913196523799
3440,1711,4597,6897.913196523799
3445,1711,4597,6897.913196523799
3450,1711,4597,6897.913196523799
3455,1711,4597,6897.913196523799
3460,1711,4597,6897.913196523799
3465,1711,4597,6897.913196523799
3470,1711,4597,6897.913196523799
3475,1711,4597,6897.913196523799
3480,1711,4597,6897.913196523799
3485,1711,4597,6897.913196523799
3490,1711,4597,6897.913196523799
3495,1711,4597,6897.913196523799
3500,1711,4597,6897.913196523799
3505,1711,4597,6897.913196523799
3510,1711,4597,6897.913196523799
3515,1711,4597,6897.913196523799
3520,1711,4597,6897.913196523799
3525,1711,4597,6897.913196523799
3530,1711,4597,6897.913196523799
3535,1711,4597,6897.913196523799
3540,1711,4597,6897.913196523799
3545,1711,4597,6897.913196523799
3550,1711,4597,6897.913196523799
3555,1711,4597,6897.913196523799
3560,1711,4597,6897.913196523799
3565,1711,4597,6897.913196523799
3570,1711,4597,6897.913196523799
3575,1711,4597,6897.913196523799
3580,1711,4597,6897.913196523799
3585,1711,4597,6897.913196523799
3590,1711,4597,6897.913196523799
3595,1711,4597,6897.913196523799
3600,1711,4597,6897.913196523799
3605,1711,4597,6897.913196523799
3610,1711,4597,6897.913196523799
3615,1711,4597,6897.913196523799
3620,1711,4597,6897.913196523799
3625,1711,4597,6897.913196523799
3630,1711,4597,6897.913196523799
3635,1711,4597,6897.913196523799
3640,1540,5084,7155.2422937575075
3645,1540,5084,7155.2422937575075
3650,1540,5084,7155.2422937575075
3655,1540,5084,7155.2422937575075
3660,1155,6236,7788.807626261818
3665,1155,6236,7788.807626261818
3670,1155,6236,7788.807626261818
3675,1155,6236,7788.807626261818
3680,1155,6236,7788.807626261818
3685,1155,6236,7788.807626261818
3690,1155,6236,7788.807626261818
3695,1155,6236,7788.807626261818
3700,1155,6236,7788.807626261818
3705,1155,6236,7788.807626261818
3710,1155,6236,7788.807626261818
3715,1155,6236,7788.807626261818
3720,1155,6236,7788.807626261818
3725,1155,6236,7788.807626261818
3730,1155,6236,7788.807626261818
3735,1155,6236,7788.807626261818
3740,1155,6236,7788.807626261818
3745,1155,6236,7788.807626261818
3750,1155,6236,7788.807626261818
3755,1155,6236,7788.807626261818
3760,1155,6236,7788.807626261818
3765,1155,6236,7788.807626261818
3770,1155,6236,7788.807626261818
3775,1155,6236,7788.807626261818
3780,1155,6236,7788.807626261818
3785,1155,6236,7788.807626261818
3790,1155,6236,7788.807626261818
3795,1155,6236,7788.807626261818
3800,1155,6236,7788.807626261818
3805,1155,6236,7788.807626261818
3810,1155,6236,7788.807626261818
3815,1155,6236,7788.807626261818
3820,1155,6236,7788.807626261818
3825,1155,6236,7788.807626261818
3830,1155,6236,7788.807626261818
3835,1155,6236,7788.807626261818
3840,1155,6236,7788.807626261818
3845,1155,6236,7788.807626261818
3850,1155,6236,7788.807626261818
3855,1155,6236,7788.807626261818
3860,1155,6236,7788.807626261818
3865,1155,6236,7788.807626261818
3870,1155,6236,7788.807626261818
3875,1155,6236,7788.807626261818
3880,1155,6236,7788.807626261818
3885,1155,6236,7788.807626261818
3890,2012,5378,8084.384077650818
3895,2012,5378,8084.384077650818
3900,2012,5378,8084.384077650818
3905,2012,5378,8084.384077650818
3910,2012,5378,8084.384077650818
3915,2012,5378,8084.384077650818
3920,2012,5378,8084.384077650818
3925,2012,5378,8084.384077650818
3930,2012,5378,8084.384077650818
3935,2012,5378,8084.384077650818
3940,2012,5378,8084.384077650818
3945,2012,5378,8084.384077650818
3950,2012,5378,8084.384077650818
3955,2012,5378,8084.384077650818
3960,2012,5378,8084.384077650818
3965,2012,5378,8084.384077650818
3970,2012,5378,8084.384077650818
3975,2012,5378,8084.384077650818
3980,2012,5378,8084.384077650818
3985,2012,5378,8084.384077650818
3990,2012,5378,8084.384077650818
3995,2012,5378,8084.384077650818
4000,2012,5378,8084.384077650818
4005,2012,5378,8084.384077650818
4010,2012,5378,8084.384077650818
4015,2012,5378,8084.384077650818
4020,2012,5378,8084.384077650818
4025,2012,5378,8084.384077650818
4030,2012,5378,8084.384077650818
4035,2012,5378,8084.384077650818
4040,2012,5378,8084.384077650818
4045,2012,5378,8084.384077650818
4050,2012,5378,8084.384077650818
4055,2012,5378,8084.384077650818
4060,2012,5378,8084.384077650818
4065,2012,5378,8084.384077650818
4070,2012,5378,8084.384077650818
4075,2012,5378,8084.384077650818
4080,2012,5378,8084.384077650818
4085,2012,5378,8084.384077650818
4090,2012,5378,8084.384077650818
4095,2012,5378,8084.384077650818
4100,2012,5378,8084.384077650818
4105,2012,5378,8084.384077650818
4110,2012,5378,8084.384077650818
4115,2012,5378,8084.384077650818
4120,2012,5378,8084.384077650818
4125,2012,5378,8084.384077650818
4130,2012,5378,8084.384077650818
4135,2012,5378,8084.384077650818
4140,2012,5378,8084.384077650818
4145,2012,5378,8084.384077650818
4150,2012,5378,8084.384077650818
4155,2012,5378,8084.384077650818
4160,2012,5378,8084.384077650818
4165,2012,5378,8084.384077650818
4170,2012,5378,8084.384077650818
4175,2012,5378,8084.384077650818
4180,2012,5378,8084.384077650818
4185,2012,5378,8084.384077650818
4190,2012,5378,8084.384077650818
4195,2012,5378,8084.384077650818
4200,2012,5378,8084.384077650818
4205,2012,5378,8084.384077650818
4210,2012,5378,8084.384077650818
4215,2012,5378,8084.384077650818
4220,2012,5378,8084.384077650818
4225,2012,5378,8084.384077650818
4230,2012,5378,8084.384077650818
4235,2012,5378,8084.384077650818
4240,2012,5378,8084.384077650818
4245,2012,5378,8084.384077650818
4250,2012,5378,8084.384077650818
4255,2012,5378,8084.384077650818
4260,2012,5378,8084.384077650818
4265,2012,5378,8084.384077650818
4270,2012,5378,8084.384077650818
4275,2012,5378,8084.384077650818
4280,2012,5378,8084.384077650818
4285,2012,5378,8084.384077650818
4290,2012,5378,8084.384077650818
4295,2012,5378,8084.384077650818
4300,2012,5378,8084.384077650818
4305,2012,5378,8084.384077650818
4310,2012,5378,8084.384077650818
4315,2012,5378,8084.384077650818
4320,2012,5378,8084.384077650818
4325,2012,5378,8084.384077650818
4330,2012,5378,8084.384077650818
4335,2012,5378,8084.384077650818
4340,2012,5378,8084.384077650818
4345,2012,5378,8084.384077650818
4350,2012,5378,8084.384077650818
4355,2012,5378,8084.384077650818
4360,2012,5378,8084.384077650818
4365,2012,5378,8084.384077650818
4370,2012,5378,8084.384077650818
4375,2012,5378,8084.384077650818
4380,2012,5378,8084.384077650818
4385,2012,5378,8084.384077650818
4390,2012,5378,8084.384077650818
4395,2012,5378,8084.384077650818
4400,2012,5378,8084.384077650818
4405,2012,5378,8084.384077650818
4410,2012,5378,8084.384077650818
4415,2012,5378,8084.384077650818
4420,2012,5378,8084.384077650818
4425,2012,5378,8084.384077650818
4430,2012,5378,8084.384077650818
4435,2012,5378,8084.384077650818
4440,2012,5378,8084.384077650818
4445,2012,5378,8084.384077650818
4450,2012,5378,8084.384077650818
4455,2012,5378,8084.384077650818
4460,2012,5378,8084.384077650818
4465,2012,5378,8084.384077650818
4470,2012,5378,8084.384077650818
4475,2012,5378,8084.384077650818
4480,2012,5378,8084.384077650818
4485,2012,5378,8084.384077650818
4490,2012,5378,8084.384077650818
4495,2012,5378,8084.384077650818
4500,2012,5378,8084.384077650818
4505,2012,5378,8084.384077650818
4510,2012,5378,8084.384077650818
4515,2012,5378,8084.384077650818
4520,2012,5378,8084.384077650818
4525,2012,5378,8084.384077650818
4530,2012,5378,8084.384077650818
4535,2012,5378,8084.384077650818
4540,2012,5378,8084.384077650818
4545,2012,5378,8084.384077650818
4550,2012,5378,8084.384077650818
4555,2012,5378,8084.384077650818
4560,2012,5378,8084.384077650818
4565,2012,5378,8084.384077650818
4570,2012,5378,8084.384077650818
4575,2012,5378,8084.384077650818
4580,2012,5378,8084.384077650818
4585,2012,5378,8084.384077650818
4590,2012,5378,8084.384077650818
4595,2012,5378,8084.384077650818
4600,2012,5378,8084.384077650818
4605,2012,5378,8084.384077650818
4610,2012,5378,8084.384077650818
4615,2012,5378,8084.384077650818
4620,1811,5844,8280.155458139085
4625,1358,6945,8771.779610662727
4630,1358,6945,8771.779610662727
4635,1358,6945,8771.779610662727
4640,1358,6945,8771.779610662727
4645,1358,6945,8771.779610662727
4650,1358,6945,8771.779610662727
4655,1358,6945,8771.779610662728
4660,1358,6945,8771.779610662728
4665,1358,6945,8771.779610662728
4670,1358,6945,8771.779610662728
4675,1358,6945,8771.779610662728
4680,1358,6945,8771.779610662728
4685,1358,6945,8771.779610662728
4690,1358,6945,8771.779610662728
4695,1358,6945,8771.779610662728
4700,1358,6945,8771.779610662728
4705,1358,6945,8771.779610662728
4710,1358,6945,8771.779610662728
4715,1358,6945,8771.779610662728
4720,1358,6945,8771.779610662728
4725,1358,6945,8771.779610662728
4730,1358,6945,8771.779610662728
4735,1934,6369,8969.880417168559
4740,1934,6369,8969.880417168559
4745,1934,6369,8969.880417168559
4750,1934,6369,8969.880417168559
4755,1934,6369,8969.880417168559
4760,1934,6369,8969.880417168559
4765,1934,6369,8969.880417168559
4770,2510,5793,9168.98122367439
4775,2510,5793,9168.98122367439
4780,2824,5479,9276.85439085939
4785,2824,5479,9276.85439085939
4790,2824,5479,9276.85439085939
4795,2824,5479,9276.85439085939
4800,2824,5479,9276.85439085939
4805,2824,5479,9276.85439085939
4810,2824,5479,9276.85439085939
4815,2824,5479,9276.85439085939
4820,2824,5479,9276.85439085939
4825,2824,5479,9276.85439085939
4830,2824,5479,9276.85439085939
4835,2824,5479,9276.85439085939
4840,2824,5479,9276.85439085939
4845,2824,5479,9276.85439085939
4850,2824,5479,9276.85439085939
4855,2824,5479,9276.85439085939
4860,2824,5479,9276.85439085939
4865,2824,5479,9276.85439085939
4870,2824,5479,9276.85439085939
4875,2824,5479,9276.85439085939
4880,2824,5479,9276.85439085939
4885,2824,5479,9276.85439085939
4890,2824,5479,9276.85439085939
4895,2824,5479,9276.85439085939
4900,2824,5479,9276.85439085939
4905,2824,5479,9276.85439085939
4910,2824,5479,9276.85439085939
4915,2824,5479,9276.85439085939
4920,2824,5479,9276.85439085939
4925,2824,5479,9276.85439085939
4930,2824,5479,9276.85439085939
4935,2824,5479,9276.85439085939
4940,2824,5479,9276.85439085939
4945,2824,5479,9276.85439085939
4950,2824,5479,9276.85439085939
4955,2824,5479,9276.85439085939
4960,2542,5954,9373.179324006354
4965,2542,5954,9373.179324006354
4970,2542,5954,9373.179324006354
4975,2542,5954,9373.179324006354
4980,2542,5954,9373.179324006356
4985,2542,5954,9373.179324006356
4990,2542,5954,9373.179324006356
4995,2542,5954,9373.179324006356
5000,2542,5954,9373.179324006356
5005,2542,5954,9373.179324006356
5010,2542,5954,9373.179324006356
5015,2542,5954,9373.179324006356
5020,2542,5954,9373.179324006356
5025,2542,5954,9373.179324006356
5030,2542,5954,9373.179324006356
5035,2542,5954,9373.179324006356
5040,2542,5954,9373.179324006356
5045,2542,5954,9373.179324006356
5050,2542,5954,9373.179324006356
5055,2542,5954,9373.179324006356
5060,2542,5954,9373.179324006356
5065,2542,5954,9373.179324006356
5070,2542,5954,9373.179324006356
5075,2542,5954,9373.179324006356
5080,2974,5522,9521.567687311355
5085,2974,5522,9521.567687311355
5090,3407,5089,9670.956050616354
5095,3407,5089,9670.956050616354
5100,3407,5089,9670.956050616354
5105,3407,5089,9670.956050616354
5110,3407,5089,9670.956050616354
5115,3407,5089,9670.956050616354
5120,3407,5089,9670.956050616354
5125,3407,5089,9670.956050616354
5130,3407,5089,9670.956050616354
5135,3407,5089,9670.956050616354
5140,3407,5089,9670.956050616354
5145,3407,5089,9670.956050616354
5150,3407,5089,9670.956050616354
5155,3407,5089,9670.956050616354
5160,3407,5089,9670.956050616354
5165,3407,5089,9670.956050616354
5170,3407,5089,9670.956050616354
5175,3407,5089,9670.956050616354
5180,3407,5089,9670.956050616354
5185,3407,5089,9670.956050616354
5190,3407,5089,9670.956050616354
5195,3407,5089,9670.956050616354
5200,3407,5089,9670.956050616354
5205,3407,5089,9670.956050616354
5210,3407,5089,9670.956050616354
5215,3407,5089,9670.956050616354
5220,3407,5089,9670.956050616354
5225,3407,5089,9670.956050616354
5230,3407,5089,9670.956050616354
5235,3407,5089,9670.956050616354
5240,3245,5340,9705.01939398595
5245,3245,5340,9705.01939398595
5250,3245,5340,9705.01939398595
5255,3245,5340,9705.01939398595
5260,3245,5340,9705.01939398595
5265,3245,5340,9705.01939398595
5270,3245,5340,9705.01939398595
5275,3245,5340,9705.01939398595
5280,3245,5340,9705.01939398595
5285,3245,5340,9705.01939398595
5290,3245,5340,9705.01939398595
5295,3245,5340,9705.01939398595
5300,3245,5340,9705.01939398595
5305,3245,5340,9705.01939398595
5310,3245,5340,9705.01939398595
5315,3245,5340,9705.01939398595
5320,2989,5749,9769.619859722512
5325,2989,5749,9769.619859722512
5330,2414,6714,9961.148357524666
5335,2414,6714,9961.148357524666
5340,2414,6714,9961.148357524666
5345,2414,6714,9961.148357524666
5350,2414,6714,9961.148357524666
5355,2414,6714,9961.148357524666
5360,2414,6714,9961.148357524666
5365,2414,6714,9961.148357524666
5370,2224,7035,10025.622663795664
5375,2224,7035,10025.622663795664
5380,2224,7035,10025.622663795664
5385,2224,7035,10025.622663795664
5390,2224,7035,10025.622663795664
5395,2224,7035,10025.622663795664
5400,2224,7035,10025.622663795664
5405,2224,7035,10025.622663795664
5410,2224,7035,10025.622663795664
5415,2224,7035,10025.622663795664
5420,2224,7035,10025.622663795664
5425,2224,7035,10025.622663795664
5430,2224,7035,10025.622663795664
5435,2224,7035,10025.622663795664
5440,2224,7035,10025.622663795664
5445,2224,7035,10025.622663795664
5450,2224,7035,10025.622663795664
5455,2224,7035,10025.622663795664
5460,2224,7035,10025.622663795664
5465,2224,7035,10023.622663795664
5470,2224,7035,10023.622663795664
5475,2224,7035,10023.622663795664
5480,2224,7035,10023.622663795664
5485,2224,7035,10023.622663795664
5490,2224,7035,10023.622663795664
5495,2224,7035,10023.622663795664
5500,2224,7035,10023.622663795664
5505,2224,7035,10023.622663795664
5510,2224,7035,10023.622663795664
5515,2224,7035,10023.622663795664
5520,2224,7035,10023.622663795664
5525,2224,7035,10023.622663795664
5530,2224,7035,10023.622663795664
5535,2224,7035,10023.622663795664
5540,2224,7035,10023.622663795664
5545,2224,7035,10023.622663795664
5550,2224,7035,10023.622663795664
5555,2224,7035,10023.622663795664
5560,2224,7035,10023.622663795664
5565,2224,7035,10023.622663795664
5570,2224,7035,10023.622663795664
5575,2224,7035,10023.622663795664
5580,2224,7035,10023.622663795664
5585,2224,7035,10023.622663795664
5590,2224,7035,10023.622663795664
5595,2224,7035,10023.622663795664
5600,2224,7035,10023.622663795664
5605,2224,7035,10023.622663795664
5610,2224,7035,10023.622663795664
5615,2224,7035,10023.622663795664
5620,2224,7035,10023.622663795664
5625,2224,7035,10023.622663795664
5630,2224,7035,10023.622663795664
5635,2224,7035,10023.622663795664
5640,2224,7035,10023.622663795664
5645,2224,7035,10023.622663795664
5650,2224,7035,10023.622663795664
5655,2224,7035,10023.622663795664
5660,2224,7035,10023.622663795664
5665,2224,7035,10023.622663795664
5670,2224,7035,10023.622663795664
5675,2224,7035,10023.622663795664
5680,2224,7035,10023.622663795664
5685,2224,7035,10023.622663795664
5690,2118,7212,10058.516143472521
5695,2118,7212,10058.516143472521
5700,2118,7212,10058.516143472521
5705,2118,7212,10058.516143472521
5710,2118,7212,10058.516143472521
5715,2118,7212,10058.516143472521
5720,2118,7212,10058.516143472521
5725,2118,7212,10058.516143472521
5730,2118,7212,10058.516143472521
5735,2118,7212,10058.516143472521
5740,2118,7212,10058.516143472521
5745,2118,7212,10058.516143472521
5750,2118,7212,10058.516143472521
5755,2118,7212,10058.516143472521
5760,2118,7212,10058.516143472521
5765,2118,7212,10058.516143472521
5770,2118,7212,10058.516143472521
5775,2118,7212,10058.516143472521
5780,2118,7212,10058.516143472521
5785,2118,7212,10058.516143472521
5790,2118,7212,10058.516143472521
5795,2118,7212,10058.516143472521
5800,2118,7212,10058.516143472521
5805,2118,7212,10058.516143472521
5810,2118,7212,10058.516143472521
5815,2118,7212,10058.516143472521
5820,2118,7212,10058.516143472521
5825,2118,7212,10058.516143472521
5830,2118,7212,10058.516143472521
5835,2118,7212,10058.516143472521
5840,2118,7212,10058.516143472521
5845,2118,7212,10058.516143472521
5850,2118,7212,10058.516143472521
5855,2118,7212,10058.516143472521
5860,2118,7212,10058.516143472521
5865,2118,7212,10058.516143472521
5870,2118,7212,10058.516143472521
5875,2118,7212,10058.516143472521
5880,2118,7212,10058.516143472521
5885,2118,7212,10058.516143472521
5890,2118,7212,10058.516143472521
5895,2118,7212,10058.516143472521
5900,2725,6604,10267.266391937079
5905,2725,6604,10267.266391937079
5910,2725,6604,10267.266391937079
5915,2725,6604,10267.266391937079
5920,2725,6604,10267.266391937079
5925,2725,6604,10267.266391937079
5930,2725,6604,10267.266391937079
5935,2725,6604,10267.266391937079
5940,2725,6604,10267.266391937079
5945,2725,6604,10267.266391937079
5950,2725,6604,10267.266391937079
5955,2725,6604,10267.266391937079
5960,2725,6604,10267.266391937079
5965,2725,6604,10267.266391937079
5970,2725,6604,10267.266391937079
5975,2725,6604,10267.266391937079
5980,2725,6604,10267.266391937079
5985,2725,6604,10267.266391937079
5990,2725,6604,10267.266391937079
5995,2725,6604,10267.266391937079
6000,2725,6604,10267.266391937079
6005,2725,6604,10267.266391937079
6010,2725,6604,10267.266391937079
6015,2725,6604,10267.266391937079
6020,2725,6604,10267.266391937079
6025,2725,6604,10267.266391937079
6030,2725,6604,10267.266391937079
6035,2725,6604,10267.266391937079
6040,2725,6604,10267.266391937079
6045,2725,6604,10267.266391937079
6050,2725,6604,10267.266391937079
6055,2725,6604,10267.266391937079
6060,2725,6604,10267.266391937079
6065,2725,6604,10267.266391937079
6070,2725,6604,10267.266391937079
6075,2725,6604,10267.266391937079
6080,2725,6604,10267.266391937079
6085,2725,6604,10267.266391937079
6090,2725,6604,10267.266391937079
6095,2725,6604,10267.266391937079
6100,2725,6604,10267.266391937079
6105,2725,6604,10267.266391937079
6110,2725,6604,10267.266391937079
6115,2725,6604,10267.266391937079
6120,2725,6604,10267.266391937079
6125,2725,6604,10267.266391937079
6130,2725,6604,10267.266391937079
6135,2725,6604,10267.266391937079
6140,2725,6604,10267.266391937079
6145,2725,6604,10267.266391937079
6150,2725,6604,10267.266391937079
6155,2725,6604,10267.266391937079
6160,2725,6604,10267.266391937079
6165,2725,6604,10267.266391937079
6170,2725,6604,10267.266391937079
6175,2725,6604,10267.266391937079
6180,2725,6604,10267.266391937079
6185,2725,6604,10267.266391937079
6190,2725,6604,10267.266391937079
6195,2725,6604,10267.266391937079
6200,2725,6604,10267.266391937079
6205,2725,6604,10267.266391937079
6210,2725,6604,10267.266391937079
6215,2725,6604,10267.266391937079
6220,2725,6604,10267.266391937079
6225,2725,6604,10267.266391937079
6230,2725,6604,10267.266391937079
6235,2725,6604,10267.266391937079
6240,2725,6604,10267.266391937079
6245,2725,6604,10267.266391937079
6250,2725,6604,10267.266391937079
6255,2725,6604,10267.266391937079
6260,2725,6604,10267.266391937079
6265,2725,6604,10267.266391937079
6270,2725,6604,10267.266391937079
6275,2725,6604,10267.266391937079
6280,2725,6604,10267.266391937079
6285,2725,6604,10267.266391937079
6290,2725,6604,10267.266391937079
6295,2725,6604,10267.266391937079
6300,2725,6604,10267.266391937079
6305,2725,6604,10267.266391937079
6310,2725,6604,10267.266391937079
6315,2725,6604,10267.266391937079
6320,2725,6604,10267.266391937079
