0,1500,1000,3250.0
6325,2725,6604,10267.266391937079
6330,2725,6604,10267.266391937079
6335,2725,6604,10267.266391937079
6340,2725,6604,10267.266391937079
6345,2725,6604,10267.266391937079
6350,2725,6604,10267.266391937079
6355,2725,6604,10267.266391937079
6360,2725,6604,10267.266391937079
6365,2725,6604,10267.266391937079
6370,2725,6604,10267.266391937079
6375,2725,6604,10267.266391937079
6380,2725,6604,10267.266391937079
6385,2725,6604,10267.266391937079
6390,2725,6604,10267.266391937079
6395,2725,6604,10267.266391937079
6400,2725,6604,10267.266391937079
6405,2725,6604,10267.266391937079
6410,2725,6604,10267.266391937079
6415,2725,6604,10267.266391937079
6420,2725,6604,10267.266391937079
6425,2725,6604,10267.266391937079
6430,2725,6604,10267.266391937079
6435,2725,6604,10267.266391937079
6440,2453,7037,10334.276079002473
6445,2453,7037,10334.276079002473
6450,2453,7037,10336.276079002473
6455,2453,7037,10336.276079002473
6460,2453,7037,10336.276079002473
6465,2453,7037,10336.276079002473
6470,2453,7037,10336.276079002473
6475,2453,7037,10336.276079002473
6480,2453,7037,10336.276079002473
6485,2453,7037,10336.276079002473
6490,2453,7037,10336.276079002473
6495,2453,7037,10336.276079002473
6500,1840,8060,10534.48390117755
6505,1840,8060,10534.48390117755
6510,1840,8060,10534.48390117755
6515,1840,8060,10534.48390117755
6520,1840,8060,10534.483901177551
6525,1840,8060,10534.483901177551
6530,1840,8060,10534.483901177551
6535,1840,8060,10534.483901177551
6540,1840,8060,10536.483901177551
6545,1840,8060,10536.483901177551
6550,1840,8060,10536.483901177551
6555,1840,8060,10536.48390117755
6560,1840,8060,10536.48390117755
6565,1840,8060,10536.48390117755
6570,1840,8060,10536.48390117755
6575,1840,8060,10536.48390117755
6580,1840,8060,10536.48390117755
6585,1840,8060,10536.48390117755
6590,1840,8060,10536.48390117755
6595,1840,8060,10536.48390117755
6600,1840,8060,10536.48390117755
6605,1840,8060,10536.48390117755
6610,1840,8060,10536.48390117755
6615,1840,8060,10536.48390117755
6620,1840,8060,10536.48390117755
6625,1840,8060,10536.48390117755
6630,1840,8060,10536.48390117755
6635,1840,8060,10536.48390117755
6640,1840,8060,10536.48390117755
6645,1656,8382,10609.584010229188
6650,1568,8537,10648.13647345462
6655,1568,8537,10648.13647345462
6660,1372,8905,10750.709074911978
6665,1372,8905,10750.709074911978
6670,1372,8905,10750.709074911978
6675,1372,8905,10750.709074911978
6680,1372,8905,10750.709074911978
6685,1372,8905,10750.709074911978
6690,1372,8905,10750.709074911978
6695,1372,8905,10750.709074911978
6700,1372,8905,10750.709074911978
6705,1372,8905,10750.709074911978
6710,1372,8905,10750.709074911978
6715,1372,8905,10750.709074911978
6720,1372,8905,10750.709074911978
6725,1372,8905,10750.709074911978
6730,1372,8905,10750.709074911978
6735,1372,8905,10750.709074911978
6740,1262,9118,10816.794640974213
6745,1262,9118,10816.794640974213
6750,1262,9118,10816.794640974213
6755,1262,9118,10816.794640974213
6760,1262,9118,10816.794640974213
6765,1262,9118,10816.794640974213
6770,1262,9118,10816.794640974213
6775,1262,9118,10816.794640974213
6780,1262,9118,10816.794640974213
6785,1262,9118,10816.794640974213
6790,1262,9118,10817.794640974213
6795,1262,9118,10817.794640974213
6800,1262,9118,10817.794640974213
6805,1262,9118,10817.794640974213
6810,1262,9118,10817.794640974213
6815,1262,9118,10817.794640974213
6820,1262,9118,10817.794640974213
6825,1262,9118,10817.794640974213
6830,1262,9118,10817.794640974213
6835,1262,9118,10817.794640974213
6840,1262,9118,10817.794640974213
6845,1262,9118,10817.794640974213
6850,1262,9118,10817.794640974213
6855,1262,9118,10817.794640974213
6860,1262,9118,10817.794640974214
6865,1262,9118,10817.794640974214
6870,1262,9118,10817.794640974214
6875,1262,9118,10817.794640974214
6880,1262,9118,10817.794640974214
6885,1262,9118,10817.794640974214
6890,1262,9118,10817.794640974214
6895,1262,9118,10816.794640974214
6900,1262,9118,10816.794640974214
6905,1262,9118,10816.794640974214
6910,1262,9118,10816.794640974214
6915,1262,9118,10816.794640974214
6920,2516,7864,11251.09787784026
6925,2516,7864,11251.09787784026
6930,2516,7864,11251.09787784026
6935,2516,7864,11251.09787784026
6940,2516,7864,11251.09787784026
6945,2516,7864,11251.09787784026
6950,2516,7864,11251.09787784026
6955,2516,7864,11251.09787784026
6960,2516,7864,11251.09787784026
6965,2516,7864,11251.09787784026
6970,2516,7864,11251.09787784026
6975,2516,7864,11251.09787784026
6980,2516,7864,11251.09787784026
6985,2516,7864,11251.09787784026
6990,2516,7864,11251.09787784026
6995,2516,7864,11251.09787784026
7000,2516,7864,11251.09787784026
7005,2516,7864,11251.09787784026
7010,2516,7864,11251.09787784026
7015,2516,7864,11251.09787784026
7020,2516,7864,11251.09787784026
7025,2516,7864,11251.09787784026
7030,2516,7864,11251.09787784026
7035,2516,7864,11251.09787784026
7040,2516,7864,11251.09787784026
7045,2516,7864,11251.09787784026
7050,2516,7864,11251.09787784026
7055,2516,7864,11251.09787784026
7060,2516,7864,11251.09787784026
7065,2516,7864,11251.09787784026
7070,2516,7864,11251.09787784026
7075,2516,7864,11251.09787784026
7080,2516,7864,11251.09787784026
7085,2516,7864,11251.09787784026
7090,2516,7864,11251.09787784026
7095,2516,7864,11251.09787784026
7100,2516,7864,11248.09787784026
7105,2516,7864,11248.09787784026
7110,2516,7864,11251.09787784026
7115,2516,7864,11251.09787784026
7120,2516,7864,11251.09787784026
7125,2516,7864,11251.09787784026
7130,2516,7864,11251.09787784026
7135,2516,7864,11251.09787784026
7140,2516,7864,11251.09787784026
7145,2516,7864,11251.09787784026
7150,2516,7864,11251.09787784026
7155,2516,7864,11251.09787784026
7160,2516,7864,11251.09787784026
7165,2516,7864,11251.09787784026
7170,2516,7864,11251.09787784026
7175,2516,7864,11251.09787784026
7180,2516,7864,11251.09787784026
7185,2516,7864,11251.09787784026
7190,2516,7864,11251.09787784026
7195,2516,7864,11253.09787784026
7200,2516,7864,11253.09787784026
7205,2516,7864,11253.09787784026
7210,2516,7864,11253.09787784026
7215,2516,7864,11253.09787784026
7220,2516,7864,11253.09787784026
7225,2516,7864,11253.09787784026
7230,2516,7864,11253.09787784026
7235,2516,7864,11253.09787784026
7240,2516,7864,11253.09787784026
7245,2516,7864,11253.09787784026
7250,2516,7864,11253.09787784026
7255,2516,7864,11253.09787784026
7260,2516,7864,11253.09787784026
7265,2516,7864,11253.09787784026
7270,2516,7864,11253.09787784026
7275,2516,7864,11253.09787784026
7280,2516,7864,11253.09787784026
7285,2516,7864,11253.09787784026
7290,2516,7864,11253.09787784026
7295,2516,7864,11253.09787784026
7300,2516,7864,11253.09787784026
7305,2516,7864,11253.09787784026
7310,2516,7864,11253.09787784026
7315,2516,7864,11253.09787784026
7320,2516,7864,11253.09787784026
7325,2516,7864,11253.09787784026
7330,2516,7864,11253.09787784026
7335,2516,7864,11253.09787784026
7340,2516,7864,11253.09787784026
7345,2516,7864,11253.09787784026
7350,2516,7864,11253.09787784026
7355,2516,7864,11253.09787784026
7360,2516,7864,11253.09787784026
7365,2516,7864,11253.09787784026
7370,2516,7864,11253.09787784026
7375,2516,7864,11253.09787784026
7380,2516,7864,11253.09787784026
7385,2516,7864,11253.09787784026
7390,2516,7864,11253.09787784026
7395,2516,7864,11253.09787784026
7400,2516,7864,11253.09787784026
7405,2516,7864,11253.09787784026
7410,2516,7864,11253.09787784026
7415,2516,7864,11253.09787784026
7420,2516,7864,11253.09787784026
7425,2516,7864,11253.09787784026
7430,2516,7864,11253.09787784026
7435,2516,7864,11253.09787784026
7440,2516,7864,11253.09787784026
7445,2516,7864,11253.09787784026
7450,2516,7864,11253.09787784026
7455,2516,7864,11253.09787784026
7460,2516,7864,11253.09787784026
7465,2516,7864,11253.09787784026
7470,2516,7864,11253.09787784026
7475,2516,7864,11253.09787784026
7480,2516,7864,11253.09787784026
7485,2516,7864,11253.09787784026
7490,2516,7864,11253.09787784026
7495,2265,8309,11358.529928514523
7500,2265,8309,11358.529928514523
7505,2265,8309,11358.529928514523
7510,2265,8309,11358.529928514523
7515,2265,8309,11358.529928514523
7520,2265,8309,11358.529928514523
7525,2265,8309,11358.529928514523
7530,2265,8309,11358.529928514523
7535,2265,8309,11358.529928514523
7540,2265,8309,11358.529928514523
7545,2265,8309,11358.529928514523
7550,2265,8309,11358.529928514523
7555,2265,8309,11358.529928514523
7560,2265,8309,11358.529928514523
7565,2265,8309,11358.529928514523
7570,2265,8309,11358.529928514523
7575,2265,8309,11358.529928514523
7580,2265,8309,11358.529928514523
7585,2265,8309,11358.529928514523
7590,2265,8309,11358.529928514523
7595,2265,8309,11358.529928514523
7600,2265,8309,11358.529928514523
7605,2265,8309,11358.529928514523
7610,2265,8309,11358.529928514523
7615,2265,8309,11358.529928514523
7620,2265,8309,11358.529928514523
7625,2265,8309,11358.529928514523
7630,2265,8309,11358.529928514523
7635,2265,8309,11358.529928514523
7640,2265,8309,11358.529928514523
7645,2265,8309,11358.529928514523
7650,2265,8309,11358.529928514523
7655,2265,8309,11358.529928514523
7660,2265,8309,11358.529928514523
7665,2265,8309,11358.529928514523
7670,2265,8309,11358.529928514523
7675,2265,8309,11358.529928514523
7680,2265,8309,11358.529928514523
7685,2265,8309,11358.529928514523
7690,2265,8309,11358.529928514523
7695,2265,8309,11358.529928514523
7700,2265,8309,11358.529928514523
7705,2265,8309,11358.529928514523
7710,2265,8309,11358.529928514523
7715,2265,8309,11358.529928514523
7720,2265,8309,11358.529928514523
7725,2038,8712,11457.188624046956
7730,2038,8712,11457.188624046956
7735,2038,8712,11457.188624046956
7740,2038,8712,11457.188624046956
7745,2038,8712,11457.188624046956
7750,2038,8712,11457.188624046956
7755,2038,8712,11457.188624046956
7760,2038,8712,11457.188624046956
7765,2038,8712,11457.188624046956
7770,2038,8712,11457.188624046956
7775,2038,8712,11457.188624046958
7780,2038,8712,11457.188624046958
7785,2038,8712,11457.188624046958
7790,2038,8712,11457.188624046958
7795,2038,8712,11457.188624046958
7800,2038,8712,11457.188624046958
7805,2038,8712,11457.188624046958
7810,2038,8712,11457.188624046958
7815,2038,8712,11457.188624046958
7820,2038,8712,11457.188624046958
7825,2038,8712,11457.188624046958
7830,2038,8712,11457.188624046958
7835,2038,8712,11457.188624046958
7840,2038,8712,11457.188624046958
7845,2038,8712,11453.188624046958
7850,2038,8712,11453.188624046958
7855,2038,8712,11453.188624046958
7860,2038,8712,11453.188624046958
7865,2038,8712,11453.188624046958
7870,2038,8712,11453.188624046958
7875,2038,8712,11453.188624046958
7880,2038,8712,11453.188624046958
7885,2038,8712,11453.188624046958
7890,2038,8712,11453.188624046958
7895,2038,8712,11453.188624046958
7900,2038,8712,11453.188624046958
7905,2038,8712,11453.188624046958
7910,2038,8712,11453.188624046958
7915,2038,8712,11453.188624046958
7920,2038,8712,11453.188624046958
7925,2038,8712,11453.188624046958
7930,2038,8712,11453.188624046958
7935,2038,8712,11453.188624046958
7940,2038,8712,11453.188624046958
7945,2038,8712,11453.188624046958
7950,2038,8712,11453.188624046958
7955,2038,8712,11453.188624046958
7960,2038,8712,11453.188624046958
7965,2038,8712,11453.188624046958
7970,2038,8712,11453.188624046958
7975,2038,8712,11453.188624046958
7980,2038,8712,11453.188624046958
7985,2038,8712,11453.188624046958
7990,2038,8712,11453.188624046958
7995,2038,8712,11453.188624046958
8000,2038,8712,11453.188624046958
8005,2038,8712,11453.188624046958
8010,2038,8712,11453.188624046958
8015,2038,8712,11453.188624046958
8020,2922,7828,11758.135224661306
8025,2922,7828,11758.135224661306
8030,2922,7828,11758.135224661306
8035,2922,7828,11758.135224661306
8040,2922,7828,11758.135224661306
8045,2922,7828,11758.135224661306
8050,2922,7828,11758.135224661306
8055,2922,7828,11758.135224661306
8060,2922,7828,11758.135224661306
8065,2922,7828,11758.135224661306
8070,2922,7828,11758.135224661306
8075,2922,7828,11758.135224661306
8080,2922,7828,11758.135224661306
8085,2922,7828,11758.135224661306
8090,2922,7828,11758.135224661306
8095,2922,7828,11758.135224661306
8100,2922,7828,11758.135224661306
8105,2922,7828,11758.135224661306
8110,2922,7828,11758.135224661306
8115,2922,7828,11758.135224661306
8120,2922,7828,11758.135224661306
8125,2922,7828,11758.135224661306
8130,2922,7828,11758.135224661306
8135,2922,7828,11758.135224661306
8140,2922,7828,11758.135224661306
8145,2922,7828,11758.135224661306
8150,2922,7828,11758.135224661306
8155,2922,7828,11758.135224661306
8160,2922,7828,11758.135224661306
8165,2922,7828,11758.135224661306
8170,2922,7828,11758.135224661306
8175,2922,7828,11758.135224661306
8180,2922,7828,11758.135224661306
8185,2922,7828,11758.135224661306
8190,2922,7828,11758.135224661306
8195,2922,7828,11758.135224661306
8200,2922,7828,11758.135224661306
8205,2922,7828,11758.135224661306
8210,2922,7828,11758.135224661306
8215,2922,7828,11758.135224661306
8220,2922,7828,11758.135224661306
8225,2922,7828,11758.135224661306
8230,2922,7828,11758.135224661306
8235,2922,7828,11758.135224661306
8240,2922,7828,11758.135224661306
8245,2922,7828,11758.135224661306
8250,2922,7828,11758.135224661306
8255,2922,7828,11758.135224661306
8260,2922,7828,11758.135224661306
8265,2922,7828,11758.135224661306
8270,2922,7828,11758.135224661306
8275,2922,7828,11758.135224661306
8280,2922,7828,11758.135224661306
8285,2922,7828,11758.135224661306
8290,2922,7828,11758.135224661306
8295,2922,7828,11758.135224661306
8300,2922,7828,11758.135224661306
8305,2922,7828,11758.135224661306
8310,2922,7828,11758.135224661306
8315,2922,7828,11758.135224661306
8320,2922,7828,11758.135224661306
8325,2922,7828,11758.135224661306
8330,2922,7828,11758.135224661306
8335,2922,7828,11758.135224661306
8340,2922,7828,11758.135224661306
8345,2922,7828,11758.135224661306
8350,2922,7828,11758.135224661306
8355,2922,7828,11758.135224661306
8360,2922,7828,11758.135224661306
8365,2922,7828,11758.135224661306
8370,2922,7828,11758.135224661306
8375,2922,7828,11758.135224661306
8380,2922,7828,11758.135224661306
8385,2922,7828,11758.135224661306
8390,2922,7828,11758.135224661306
8395,2922,7828,11758.135224661306
8400,2922,7828,11758.135224661306
8405,2922,7828,11758.135224661306
8410,2922,7828,11758.135224661306
8415,2922,7828,11758.135224661306
8420,2922,7828,11758.135224661306
8425,2922,7828,11758.135224661306
8430,2922,7828,11758.135224661306
8435,2922,7828,11758.135224661306
8440,2922,7828,11758.135224661306
8445,2922,7828,11758.135224661306
8450,2922,7828,11764.135224661306
8455,2922,7828,11764.135224661306
8460,2922,7828,11764.135224661306
8465,2922,7828,11764.135224661306
8470,2922,7828,11764.135224661306
8475,2922,7828,11764.135224661306
8480,2922,7828,11764.135224661306
8485,2922,7828,11764.135224661306
8490,2922,7828,11764.135224661306
8495,2922,7828,11764.135224661306
8500,2922,7828,11764.135224661306
8505,2922,7828,11764.135224661306
8510,2922,7828,11764.135224661306
8515,2922,7828,11764.135224661306
8520,2922,7828,11764.135224661306
8525,2922,7828,11764.135224661306
8530,3998,6752,12137.766631270377
8535,3998,6752,12137.766631270377
8540,3998,6752,12137.766631270377
8545,3998,6752,12137.766631270377
8550,3998,6752,12137.766631270377
8555,3998,6752,12137.766631270377
8560,3998,6752,12137.766631270377
8565,3998,6752,12137.766631270377
8570,3998,6752,12137.766631270377
8575,3998,6752,12137.766631270377
8580,3998,6752,12137.766631270377
8585,3998,6752,12137.766631270377
8590,3998,6752,12137.766631270377
8595,3998,6752,12137.766631270377
8600,3998,6752,12137.766631270377
8605,3998,6752,12137.766631270377
8610,3998,6752,12137.766631270377
8615,3998,6752,12137.766631270377
8620,3998,6752,12137.766631270377
8625,3998,6752,12137.766631270377
8630,3998,6752,12137.766631270377
8635,3998,6752,12137.766631270377
8640,3998,6752,12137.766631270377
8645,3998,6752,12137.766631270377
8650,3998,6752,12137.766631270377
8655,3998,6752,12137.766631270377
8660,3998,6752,12137.766631270377
8665,3998,6752,12137.766631270377
8670,3998,6752,12137.766631270377
8675,3998,6752,12137.766631270377
8680,3998,6752,12137.766631270377
8685,3998,6752,12137.766631270377
8690,3998,6752,12137.766631270377
8695,3998,6752,12137.766631270377
8700,3998,6752,12137.766631270377
8705,3998,6752,12137.766631270377
8710,3998,6752,12137.766631270377
8715,3998,6752,12137.766631270377
8720,3998,6752,12137.766631270377
8725,3998,6752,12137.766631270377
8730,3998,6752,12137.766631270377
8735,3998,6752,12137.766631270377
8740,3998,6752,12137.766631270377
8745,3998,6752,12137.766631270377
8750,3998,6752,12137.766631270377
8755,3998,6752,12137.766631270377
8760,3998,6752,12137.766631270377
8765,3998,6752,12137.766631270377
8770,4451,6299,12295.187274268033
8775,4904,5847,12451.607917265692
8780,4904,5847,12451.607917265692
8785,4904,5847,12451.607917265692
8790,4904,5847,12451.607917265692
8795,4904,5847,12451.607917265692
8800,4904,5847,12451.607917265692
8805,4904,5847,12451.607917265692
8810,4904,5847,12451.607917265692
8815,4904,5847,12451.607917265692
8820,4904,5847,12451.607917265692
8825,4904,5847,12451.607917265692
8830,4904,5847,12451.607917265692
8835,4904,5847,12451.607917265692
8840,4904,5847,12451.607917265692
8845,4904,5847,12451.607917265692
8850,4904,5847,12451.607917265692
8855,4904,5847,12451.607917265692
8860,4904,5847,12451.607917265692
8865,4904,5847,12451.607917265692
8870,4904,5847,12451.607917265692
8875,4904,5847,12451.607917265692
8880,4904,5847,12451.607917265692
8885,4904,5847,12451.607917265692
8890,4904,5847,12451.607917265692
8895,4904,5847,12451.607917265692
8900,4904,5847,12451.607917265692
8905,4904,5847,12451.607917265692
8910,4904,5847,12451.607917265692
8915,4904,5847,12451.607917265692
8920,4904,5847,12451.607917265692
8925,4904,5847,12451.607917265692
8930,4904,5847,12451.607917265692
8935,4904,5847,12451.607917265692
8940,4413,6519,12464.081137746954
8945,4413,6519,12464.081137746954
8950,4413,6519,12464.081137746954
8955,3310,8108,12567.144569706104
8960,3310,8108,12567.144569706104
8965,3310,8108,12567.144569706104
8970,3310,8108,12567.144569706104
8975,3310,8108,12567.144569706104
8980,3310,8108,12567.144569706104
8985,3310,8108,12567.144569706104
8990,3310,8108,12567.144569706104
8995,3310,8108,12567.144569706104
9000,3310,8108,12567.144569706104
9005,3310,8108,12567.144569706104
9010,3310,8108,12567.144569706104
9015,3310,8108,12567.144569706104
9020,3310,8108,12567.144569706104
9025,3310,8108,12567.144569706104
9030,3310,8108,12567.144569706104
9035,3310,8108,12567.144569706104
9040,3310,8108,12567.144569706104
9045,3310,8108,12567.144569706104
9050,3310,8108,12567.144569706104
9055,3310,8108,12567.144569706104
9060,3310,8108,12567.144569706104
9065,3310,8108,12567.144569706104
9070,3310,8108,12567.144569706104
9075,3310,8108,12567.144569706104
9080,3310,8108,12567.144569706103
9085,3310,8108,12567.144569706103
9090,3310,8108,12567.144569706103
9095,3310,8108,12567.144569706103
9100,3310,8108,12567.144569706103
9105,3310,8108,12567.144569706103
9110,3310,8108,12567.144569706103
9115,3310,8108,12567.144569706103
9120,3310,8108,12567.144569706103
9125,3310,8108,12567.144569706103
9130,3310,8108,12567.144569706103
9135,3310,8108,12567.144569706103
9140,3310,8108,12567.144569706103
9145,3310,8108,12567.144569706103
9150,3310,8108,12567.144569706103
9155,3310,8108,12567.144569706103
9160,3310,8108,12567.144569706103
9165,3310,8108,12567.144569706103
9170,3310,8108,12567.144569706106
9175,3310,8108,12567.144569706106
9180,3310,8108,12567.144569706106
9185,3310,8108,12567.144569706106
9190,3310,8108,12567.144569706106
9195,3310,8108,12567.144569706106
9200,3310,8108,12567.144569706106
9205,3310,8108,12567.144569706106
9210,3310,8108,12567.144569706106
9215,3310,8108,12567.144569706106
9220,3310,8108,12567.144569706106
9225,3310,8108,12567.144569706106
9230,3310,8108,12567.144569706106
9235,3310,8108,12567.144569706106
9240,3310,8108,12567.144569706106
9245,3310,8108,12567.144569706106
9250,3310,8108,12567.144569706106
9255,3310,8108,12567.144569706106
9260,3310,8108,12567.144569706106
9265,3310,8108,12567.144569706106
9270,3310,8108,12567.144569706106
9275,3310,8108,12567.144569706106
9280,3310,8108,12567.144569706106
9285,3310,8108,12567.144569706106
9290,3310,8108,12567.144569706106
9295,3310,8108,12567.144569706106
9300,3310,8108,12567.144569706106
9305,3310,8108,12567.144569706103
9310,3310,8108,12567.144569706103
9315,3310,8108,12567.144569706103
9320,3310,8108,12567.144569706103
9325,3310,8108,12560.144569706103
9330,3310,8108,12560.144569706103
9335,3061,8477,12594.699193223993
9340,3061,8477,12594.699193223993
9345,2502,9348,12713.59881729024
